Name,Part family,Type,Design,Order,V&V,Notes,Design Intend,Material,Product name,Supplier Order,Interface with,Link,Supplier,Amount,Cost,Total cost,ID,Count (Interface with)
Left and Right Side Box,Box,Custom,Done,Recieved,Slight modifications,Holes along top bend are off which makes the side bow outwards in a v-shape. They were drilled by hand and should be fixed by being laser cut the next time,,Stainless steel,,,"Print Platform,Top Side,Front Side Box,Back Box",,,2,,DKK0.00,1,4
Front Door,Box,Custom,Done,Recieved,Slight modifications,Holes were without threads. Drawings are correct. Could be stiffer,Door with window for viewing the process. Has rubber seal and air tight handle,Aluminium,,,Front Side Box,,DTU,1,DKK100.00,DKK100.00,3,1
Back Box,Box,Custom,Done,Recieved,Good,,Almost identical to the front side box. holds the door without a window and the proximity sensor,Stainless steel,,,"Left and Right Side Box,Print Platform,Top Side",,DTU,1,,DKK0.00,4,3
Print Platform,Box,Custom,Done,Recieved,Good,,"The print platform is a crucial component which bridge the z-axis subsystem, recoater subsystem - and the powder handling system via the recoater. The shielding-gas cross flow also emerge from the platform. The alignment and perpendicularity of the z-axis is controlled by the platform - the fit in the hole should be a nice transistion or clearance fit with little to no play. The top surface should be flat and with low roughness. ",Aluminium,,,,,DTU,1,,DKK0.00,5,0
Top Side,Box,Custom,Done,Recieved,Good,,,Stainless steel,,,"Front Side Box,Back Box,Left and Right Side Box",,DTU,1,,DKK0.00,6,3
Front Side Box,Box,Custom,Done,Recieved,Slight modifications,"Good, but not stiff enough towards the top when closing the door with the seals",The front side help form the box and hold the front door. The front side should there have thickness to accomodate blind threaded holes with appropriate size.,Stainless steel,,,"Left and Right Side Box,Print Platform,Top Side,Front Door",,DTU,1,,DKK0.00,7,4
Window Frame,Box,Custom,Done,Recieved,Good,,,Aluminium,,,,,,1,,DKK0.00,263,0
Back Door,Box,Custom,Done,Recieved,Slight modifications,Holes were without threads. Drawings are correct. Could be stiffer,Back door without window and rubber seal and air tight handle,Aluminium,,,,,DTU,1,DKK100.00,DKK100.00,277,0
Front door hinge,Box,Standard,Done,Recieved,Good,Seems rigid enough,,Steel,HHPSNL6,HHPSNL6,"Front Door,Front Side Box",https://uk.misumi-ec.com/vona2/detail/110302362350/?HissuCode=HHPSNL6,Misumi,4,DKK52.00,DKK208.00,9,2
Front door latch,Box,Standard,Done,Recieved,Good,It seems like it has enough closing force,manual quick release latch locks shut the doors tight up against the seals,Steel,FA-624-2-L,FA-624-2-L,"Front Door,Front Side Box",https://uk.misumi-ec.com/vona2/detail/221004913013/?HissuCode=FA-624-2-L,Misumi,2,DKK225.00,DKK450.00,10,2
